--- 2026-06-25 02:51:52 ---
Name: agent-tool-host | ID: 25280 | Path: c:\Users\sharm\AppData\Local\Programs\Trae\resources\app\modules\ai-agent\bin\agent-tool-host.exe
Name: cmd | ID: 30760 | Path: C:\WINDOWS\System32\cmd.exe
Name: cmd | ID: 31168 | Path: C:\WINDOWS\system32\cmd.exe
Name: cmd | ID: 32440 | Path: C:\WINDOWS\system32\cmd.exe
Name: cmd | ID: 32508 | Path: C:\WINDOWS\system32\cmd.exe
Name: cmd | ID: 32816 | Path: C:\WINDOWS\system32\cmd.exe
Name: Code | ID: 2360 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 8520 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 18468 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 20308 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 21400 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 23528 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 25320 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 28544 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: Code | ID: 28964 | Path: C:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\Code.exe
Name: collector_service | ID: 5528 | Path: C:\Program Files\Intel\CollectorService\collector_service.exe
Name: conhost | ID: 1608 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 3044 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 6304 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7000 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7360 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7584 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7740 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 7992 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 9268 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 9360 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 16504 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 19380 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 20156 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 24168 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 25296 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 26396 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 30848 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 31812 | Path: C:\WINDOWS\system32\conhost.exe
Name: conhost | ID: 31964 | Path: C:\WINDOWS\system32\conhost.exe
Name: cowork-svc | ID: 7552 | Path: C:\Program Files\WindowsApps\Claude_1.14271.0.0_x64__pzs8sxrjxfjjc\app\resources\cowork-svc.exe
Name: CrossDeviceResume | ID: 10892 | Path: C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe
Name: CrossDeviceService | ID: 11736 | Path: C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.26042.110.0_x64__cw5n1h2txyewy\CrossDeviceService.exe
Name: csrss | ID: 1116 | Path: 
Name: csrss | ID: 1228 | Path: 
Name: ctfmon | ID: 15132 | Path: C:\WINDOWS\system32\ctfmon.exe
Name: dasHost | ID: 1928 | Path: C:\WINDOWS\system32\dashost.exe
Name: dasHost | ID: 8036 | Path: C:\WINDOWS\system32\dashost.exe
Name: DesktopExtension | ID: 21788 | Path: C:\Program Files\WindowsApps\AD2F1837.myHP_57.52623.7882.0_x64__v10z8vjag6ke6\win32\DesktopExtension.exe
Name: DiagsCap | ID: 3520 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_db0ee1e66e6d408e\x64\DiagsCap.exe
Name: dllhost | ID: 6316 | Path: C:\WINDOWS\system32\DllHost.exe
Name: dllhost | ID: 21352 | Path: C:\WINDOWS\SysWOW64\DllHost.exe
Name: dllhost | ID: 26100 | Path: C:\WINDOWS\system32\DllHost.exe
Name: DSAService | ID: 5184 | Path: C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSAService.exe
Name: DSATray | ID: 8560 | Path: C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSATray.exe
Name: DSAUpdateService | ID: 5220 | Path: C:\Program Files (x86)\Intel\Driver and Support Assistant\x86\DSAUpdateService.exe
Name: dwm | ID: 1980 | Path: C:\WINDOWS\system32\dwm.exe
Name: EdgeGameAssist | ID: 21300 | Path: C:\Program Files\WindowsApps\Microsoft.Edge.GameAssist_1.0.4019.0_x64__8wekyb3d8bbwe\EdgeGameAssist.exe
Name: esrv | ID: 20840 | Path: C:\Program Files\Intel\SUR\QUEENCREEK\x64\esrv.exe
Name: esrv_svc | ID: 1568 | Path: C:\Program Files\Intel\SUR\QUEENCREEK\x64\esrv_svc.exe
Name: ETDCtrl | ID: 7192 | Path: C:\WINDOWS\system32\ETDCtrl.exe
Name: ETDService | ID: 5236 | Path: C:\WINDOWS\System32\ETDService.exe
Name: explorer | ID: 10484 | Path: C:\WINDOWS\Explorer.EXE
Name: fdm | ID: 18764 | Path: C:\Program Files\Softdeluxe\Free Download Manager\fdm.exe
Name: FileCoAuth | ID: 30636 | Path: C:\Program Files\Microsoft OneDrive\26.098.0524.0004\FileCoAuth.exe
Name: fontdrvhost | ID: 1548 | Path: C:\WINDOWS\system32\fontdrvhost.exe
Name: fontdrvhost | ID: 1556 | Path: C:\WINDOWS\system32\fontdrvhost.exe
Name: GameInputRedistService | ID: 5264 | Path: C:\Program Files\Microsoft GameInput\x64\GameInputRedistService.exe
Name: GameInputRedistService | ID: 6336 | Path: C:\Program Files\Microsoft GameInput\x64\GameInputRedistService.exe
Name: GameInputSvc | ID: 15900 | Path: C:\WINDOWS\System32\GameInputSvc.exe
Name: GameInputSvc | ID: 15928 | Path: C:\WINDOWS\System32\GameInputSvc.exe
Name: gamingservices | ID: 8216 | Path: C:\Program Files\WindowsApps\Microsoft.GamingServices_37.114.10001.0_x64__8wekyb3d8bbwe\GamingServices.exe
Name: gamingservicesnet | ID: 8712 | Path: C:\Program Files\WindowsApps\Microsoft.GamingServices_37.114.10001.0_x64__8wekyb3d8bbwe\GamingServicesNet.exe
Name: helperservice | ID: 2252 | Path: C:\Program Files\Softdeluxe\Free Download Manager\helperservice.exe
Name: HP.HPX | ID: 21876 | Path: C:\Program Files\WindowsApps\AD2F1837.myHP_57.52623.7882.0_x64__v10z8vjag6ke6\HP.HPX.exe
Name: HPCommRecovery | ID: 5412 | Path: C:\Program Files\HPCommRecovery\HPCommRecovery.exe
Name: HPMediaNetwork | ID: 10668 | Path: C:\Program Files\HP\HP Media Network\HPMediaNetwork.exe
Name: hp-one-agent-service | ID: 3816 | Path: C:\Program Files\HP\HP One Agent\hp-one-agent-service.exe
Name: HPPrintScanDoctorService | ID: 5428 | Path: C:\Program Files\HPPrintScanDoctor\HPPrintScanDoctorService.exe
Name: HPSystemEventUtilityBackground | ID: 3132 | Path: C:\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.2.24.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityBackground.exe
Name: HPSystemEventUtilityHost | ID: 20344 | Path: C:\Program Files\WindowsApps\AD2F1837.HPSystemEventUtility_3.2.24.0_x64__v10z8vjag6ke6\SystemEventUtility\HPSystemEventUtilityHost.exe
Name: Idle | ID: 0 | Path: 
Name: IntelAudioService | ID: 5492 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\intcoed.inf_amd64_f1ee27a36959d31b\AS\IAS\IntelAudioService.exe
Name: IntelCpHDCPSvc | ID: 2232 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_0fdf6ce291234272\IntelCpHDCPSvc.exe
Name: IntelGraphicsSoftware | ID: 18876 | Path: C:\Program Files\Intel\Intel Graphics Software\IntelGraphicsSoftware.exe
Name: IntelGraphicsSoftware.Service | ID: 5592 | Path: C:\Program Files\Intel\Intel Graphics Software\IntelGraphicsSoftware.Service.exe
Name: ipf_helper | ID: 7780 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\ipf_cpu.inf_amd64_fe2967a6eb0d3a7d\ipf_helper.exe
Name: ipf_uf | ID: 5824 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\ipf_cpu.inf_amd64_fe2967a6eb0d3a7d\ipf_uf.exe
Name: jhi_service | ID: 5832 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\dal.inf_amd64_8a3f88e34f6b8385\jhi_service.exe
Name: language_server_windows_x64 | ID: 20640 | Path: c:\Users\sharm\AppData\Local\Programs\Antigravity IDE\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
Name: language_server_windows_x64 | ID: 31764 | Path: c:\Users\sharm\AppData\Local\Programs\Antigravity IDE\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe
Name: Lightshot | ID: 19968 | Path: C:\Program Files (x86)\Skillbrains\lightshot\5.5.0.7\Lightshot.exe
Name: LsaIso | ID: 1316 | Path: 
Name: lsass | ID: 1324 | Path: 
Name: M365Copilot | ID: 27408 | Path: C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2606.50021.0_x64__8wekyb3d8bbwe\M365Copilot.exe
Name: Memory Compression | ID: 3348 | Path: 
Name: mongod | ID: 6024 | Path: C:\Program Files\MongoDB\Server\8.2\bin\mongod.exe
Name: MpDefenderCoreService | ID: 5892 | Path: 
Name: msedge | ID: 5052 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 7656 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 9300 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 10616 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 11772 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 14328 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 16940 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 17608 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 18772 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedge | ID: 20988 | Path: C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
Name: msedgewebview2 | ID: 1868 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 9928 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 9976 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 10512 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 10752 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 12080 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 13152 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 13240 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 13552 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 13568 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 13724 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 13976 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 14748 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 14892 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 19076 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 19688 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 20740 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 24160 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 24172 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 24384 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 24964 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 25900 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 27636 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 29012 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: msedgewebview2 | ID: 29256 | Path: C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.80\msedgewebview2.exe
Name: MsMpEng | ID: 6340 | Path: 
Name: mysqld | ID: 5960 | Path: C:\Program Files\MySQL\MySQL Server 9.7\bin\mysqld.exe
Name: mysqld | ID: 6880 | Path: C:\Program Files\MySQL\MySQL Server 9.7\bin\mysqld.exe
Name: NetworkCap | ID: 3480 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpcustomcapcomp.inf_amd64_db0ee1e66e6d408e\x64\NetworkCap.exe
Name: NgcIso | ID: 10664 | Path: 
Name: NisSrv | ID: 4020 | Path: 
Name: node | ID: 7588 | Path: C:\Program Files\nodejs\node.exe
Name: node | ID: 32472 | Path: C:\Program Files\nodejs\node.exe
Name: node | ID: 32860 | Path: C:\Program Files\nodejs\node.exe
Name: node | ID: 32960 | Path: C:\Program Files\nodejs\node.exe
Name: NVDisplay.Container | ID: 3116 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\nvhm.inf_amd64_2469f7e4a242ca84\Display.NvContainer\NVDisplay.Container.exe
Name: NVDisplay.Container | ID: 4864 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\nvhm.inf_amd64_2469f7e4a242ca84\Display.NvContainer\NVDisplay.Container.exe
Name: OfficeClickToRun | ID: 5228 | Path: C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe
Name: ollama | ID: 20144 | Path: C:\Users\sharm\AppData\Local\Programs\Ollama\ollama.exe
Name: ollama app | ID: 19976 | Path: C:\Users\sharm\AppData\Local\Programs\Ollama\ollama app.exe
Name: OmenCap | ID: 2580 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\hpomencustomcapcomp.inf_amd64_38ec91e432e20182\x64\OmenCap\OmenCap.exe
Name: OneDrive.Sync.Service | ID: 19280 | Path: C:\Program Files\Microsoft OneDrive\26.098.0524.0004\OneDrive.Sync.Service.exe
Name: ONENOTEM | ID: 20420 | Path: C:\Program Files\Microsoft Office\root\Office16\ONENOTEM.EXE
Name: OpenConsole | ID: 20412 | Path: c:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\fcf604774b\resources\app\node_modules\node-pty\build\Release\conpty\OpenConsole.exe
Name: OpenConsole | ID: 29324 | Path: c:\Users\sharm\AppData\Local\Programs\Microsoft VS Code\fcf604774b\resources\app\node_modules\node-pty\build\Release\conpty\OpenConsole.exe
Name: powershell | ID: 1632 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 4140 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 7188 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 16200 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 19592 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 25012 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 26148 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 27048 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 30624 | Path: C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 31548 | Path: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
Name: powershell | ID: 32692 | Path: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Name: PresentMonService | ID: 5380 | Path: C:\Program Files\Intel\PresentMonSharedService\PresentMonService.exe
Name: PresentMonService | ID: 7972 | Path: C:\Program Files\Intel\Intel Graphics Software\PresentMonService.exe
Name: ReconsentNotification | ID: 16284 | Path: C:\Program Files\WindowsApps\AD2F1837.HPPrivacySettings_1.5.22.0_x64__v10z8vjag6ke6\DialogHost\ReconsentNotification.exe
Name: Registry | ID: 232 | Path: 
Name: RtkAudUService64 | ID: 6392 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_1c5e940d4ffae802\RtkAudUService64.exe
Name: RtkAudUService64 | ID: 10648 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\realtekservice.inf_amd64_1c5e940d4ffae802\RtkAudUService64.exe
Name: RtkAudUService64 | ID: 15432 | Path: C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_1c5e940d4ffae802\RtkAudUService64.exe
Name: RuntimeBroker | ID: 3456 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: RuntimeBroker | ID: 6108 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: RuntimeBroker | ID: 11996 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: RuntimeBroker | ID: 12280 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: RuntimeBroker | ID: 18532 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: RuntimeBroker | ID: 20612 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: RuntimeBroker | ID: 22072 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: RuntimeBroker | ID: 28744 | Path: C:\Windows\System32\RuntimeBroker.exe
Name: rustdesk | ID: 16516 | Path: C:\Users\sharm\AppData\Local\rustdesk\.\rustdesk.exe
Name: SDXHelper | ID: 13772 | Path: C:\Program Files\Microsoft Office\Root\Office16\SDXHelper.exe
Name: SearchHost | ID: 11988 | Path: C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe
Name: SearchIndexer | ID: 18948 | Path: C:\WINDOWS\system32\SearchIndexer.exe
Name: SearchProtocolHost | ID: 30736 | Path: C:\WINDOWS\System32\SearchProtocolHost.exe
Name: SECOCL64 | ID: 7352 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\seapo64.inf_amd64_deaeb20891c6fa3a\SECOCL64.exe
Name: SECOMN64 | ID: 6228 | Path: C:\WINDOWS\System32\DriverStore\FileRepository\seapo64.inf_amd64_deaeb20891c6fa3a\SECOMN64.exe
Name: Secure System | ID: 188 | Path: 
Name: SecurityHealthService | ID: 11568 | Path: 
Name: SecurityHealthSystray | ID: 17004 | Path: C:\Windows\System32\SecurityHealthSystray.exe
Name: server | ID: 22836 | Path: C:\AiPreventPlatform\server\server.exe
Name: services | ID: 1296 | Path: 
Name: ShellExperienceHost | ID: 10704 | Path: C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe
Name: ShellHost | ID: 16944 | Path: C:\Windows\System32\ShellHost.exe
Name: sihost | ID: 9336 | Path: C:\WINDOWS\system32\sihost.exe
Name: smartscreen | ID: 24588 | Path: C:\Windows\System32\smartscreen.exe
Name: smss | ID: 788 | Path: 
Name: spoolsv | ID: 4512 | Path: C:\WINDOWS\System32\spoolsv.exe
Name: StartMenuExperienceHost | ID: 11952 | Path: C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe
Name: SurSvc | ID: 6220 | Path: C:\Program Files\Intel\SUR\QUEENCREEK\SurSvc.exe
Name: svchost | ID: 1108 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 1520 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 1692 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 1740 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 1892 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 1904 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 1916 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 1976 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 2040 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2044 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 2056 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2244 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2256 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2320 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2336 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 2352 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2384 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 2396 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2572 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2692 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 2768 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 3180 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 3212 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 3220 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 3228 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 3340 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 3396 | Path: C:\WINDOWS\system32\svchost.exe
Name: svchost | ID: 3512 | Path: C:\WINDOWS\System32\svchost.exe
Name: svchost | ID: 3528 | Path: C:\WINDOWS\system32\svchost.exe
